code,numcol,yieldpercol,totalprod,stocks,priceperlb,prodvalue,year,state;code,totalprod,stocks,priceperlb,year,state
SD,225000,51,11475000,2410000,1.42,16295000,2002,South Dakota;SD,11475000,2410000,1.42,South Dakota
TN,8000,61,488000,137000,1.4,683000,2002,Tennessee;TN,488000,137000,1.4,Tennessee
TX,114000,67,7638000,985000,1.14,8707000,2002,Texas;TX,7638000,985000,1.14,Texas
UT,22000,59,1298000,208000,1.3,1687000,2002,Utah;UT,1298000,208000,1.3,Utah
VT,7000,89,623000,274000,1.2,748000,2002,Vermont;VT,623000,274000,1.2,Vermont
VA,8000,38,304000,79000,1.9,578000,2002,Virginia;VA,304000,79000,1.9,Virginia
WA,50000,51,2550000,561000,1.27,3239000,2002,Washington;WA,2550000,561000,1.27,Washington
WV,9000,51,459000,151000,1.32,606000,2002,West Virginia;WV,459000,151000,1.32,West Virginia
WI,70000,95,6650000,2461000,1.34,8911000,2002,Wisconsin;WI,6650000,2461000,1.34,Wisconsin
WY,38000,63,2394000,383000,1.33,3184000,2002,Wyoming;WY,2394000,383000,1.33,Wyoming
AL,13000,82,1066000,43000,1.24,1322000,2003,Alabama;AL,1066000,43000,1.24,Alabama
AZ,35000,72,2520000,983000,1.34,3377000,2003,Arizona;AZ,2520000,983000,1.34,Arizona
AR,40000,75,3000000,810000,1.26,3780000,2003,Arkansas;AR,3000000,810000,1.26,Arkansas
CA,480000,67,32160000,6432000,1.39,44702000,2003,California;CA,32160000,6432000,1.39,California
CO,24000,86,2064000,722000,1.4,2890000,2003,Colorado;CO,2064000,722000,1.4,Colorado
FL,210000,71,14910000,1491000,1.32,19681000,2003,Florida;FL,14910000,1491000,1.32,Florida
GA,52000,65,3380000,270000,1.28,4326000,2003,Georgia;GA,3380000,270000,1.28,Georgia
HI,7000,114,798000,43000,1.45,1157000,2003,Hawaii;HI,798000,43000,1.45,Hawaii
ID,100000,46,4600000,1380000,1.33,6118000,2003,Idaho;ID,4600000,1380000,1.33,Idaho
IL,7000,60,420000,252000,1.83,769000,2003,Illinois;IL,420000,252000,1.83,Illinois
IN,5000,56,280000,78000,1.66,465000,2003,Indiana;IN,280000,78000,1.66,Indiana
IA,32000,59,1888000,868000,1.42,2681000,2003,Iowa;IA,1888000,868000,1.42,Iowa
KS,16000,57,912000,447000,1.41,1286000,2003,Kansas;KS,912000,447000,1.41,Kansas
KY,5000,48,240000,14000,1.67,401000,2003,Kentucky;KY,240000,14000,1.67,Kentucky
LA,34000,90,3060000,275000,1.24,3794000,2003,Louisiana;LA,3060000,275000,1.24,Louisiana
ME,8000,33,264000,145000,1.41,372000,2003,Maine;ME,264000,145000,1.41,Maine
MD,2000,42,84000,21000,1.93,162000,2003,Maryland;MD,84000,21000,1.93,Maryland
MI,65000,74,4810000,1732000,1.41,6782000,2003,Michigan;MI,4810000,1732000,1.41,Michigan
MN,120000,83,9960000,1892000,1.44,14342000,2003,Minnesota;MN,9960000,1892000,1.44,Minnesota
MS,21000,69,1449000,246000,1.29,1869000,2003,Mississippi;MS,1449000,246000,1.29,Mississippi
MO,17000,53,901000,189000,1.41,1270000,2003,Missouri;MO,901000,189000,1.41,Missouri
MT,145000,66,9570000,1914000,1.44,13781000,2003,Montana;MT,9570000,1914000,1.44,Montana
NE,45000,74,3330000,1299000,1.38,4595000,2003,Nebraska;NE,3330000,1299000,1.38,Nebraska
NV,6000,64,384000,46000,2.04,783000,2003,Nevada;NV,384000,46000,2.04,Nevada
NJ,10000,19,190000,101000,1.6,304000,2003,New Jersey;NJ,190000,101000,1.6,New Jersey
NM,6000,41,246000,108000,1.2,295000,2003,New Mexico;NM,246000,108000,1.2,New Mexico
NY,67000,72,4824000,1640000,1.36,6561000,2003,New York;NY,4824000,1640000,1.36,New York
NC,10000,44,440000,79000,1.92,845000,2003,North Carolina;NC,440000,79000,1.92,North Carolina
ND,340000,87,29580000,6803000,1.36,40229000,2003,North Dakota;ND,29580000,6803000,1.36,North Dakota
OH,15000,50,750000,278000,1.4,1050000,2003,Ohio;OH,750000,278000,1.4,Ohio
OK,3000,47,141000,69000,1.84,259000,2003,Oklahoma;OK,141000,69000,1.84,Oklahoma
OR,42000,51,2142000,964000,1.27,2720000,2003,Oregon;OR,2142000,964000,1.27,Oregon
PA,27000,50,1350000,419000,1.44,1944000,2003,Pennsylvania;PA,1350000,419000,1.44,Pennsylvania
SC,4000,70,280000,8000,1.89,529000,2003,South Carolina;SC,280000,8000,1.89,South Carolina
SD,215000,70,15050000,2709000,1.43,21522000,2003,South Dakota;SD,15050000,2709000,1.43,South Dakota
TN,6000,40,240000,46000,1.52,365000,2003,Tennessee;TN,240000,46000,1.52,Tennessee
TX,140000,67,9380000,1126000,1.4,13132000,2003,Texas;TX,9380000,1126000,1.4,Texas
UT,25000,57,1425000,157000,1.28,1824000,2003,Utah;UT,1425000,157000,1.28,Utah
VT,7000,83,581000,163000,1.96,1139000,2003,Vermont;VT,581000,163000,1.96,Vermont
VA,6000,37,222000,69000,1.68,373000,2003,Virginia;VA,222000,69000,1.68,Virginia
WA,58000,56,3248000,942000,1.46,4742000,2003,Washington;WA,3248000,942000,1.46,Washington
WV,8000,47,376000,194000,1.89,711000,2003,West Virginia;WV,376000,194000,1.89,West Virginia
WI,74000,77,5698000,2678000,1.47,8376000,2003,Wisconsin;WI,5698000,2678000,1.47,Wisconsin
WY,39000,81,3159000,474000,1.41,4454000,2003,Wyoming;WY,3159000,474000,1.41,Wyoming
AL,12000,87,1044000,282000,1.41,1472000,2004,Alabama;AL,1044000,282000,1.41,Alabama
AZ,32000,55,1760000,774000,1.11,1954000,2004,Arizona;AZ,1760000,774000,1.11,Arizona
AR,40000,57,2280000,388000,0.87,1984000,2004,Arkansas;AR,2280000,388000,0.87,Arkansas
CA,390000,45,17550000,5792000,1.05,18428000,2004,California;CA,17550000,5792000,1.05,California
CO,23000,80,1840000,791000,1.35,2484000,2004,Colorado;CO,1840000,791000,1.35,Colorado
FL,205000,98,20090000,2009000,1.02,20492000,2004,Florida;FL,20090000,2009000,1.02,Florida
GA,63000,49,3087000,648000,1.2,3704000,2004,Georgia;GA,3087000,648000,1.2,Georgia
HI,8000,96,768000,77000,1.59,1221000,2004,Hawaii;HI,768000,77000,1.59,Hawaii
ID,100000,63,6300000,2520000,1.02,6426000,2004,Idaho;ID,6300000,2520000,1.02,Idaho
IL,7000,55,385000,193000,1.86,716000,2004,Illinois;IL,385000,193000,1.86,Illinois
IN,7000,59,413000,145000,1.47,607000,2004,Indiana;IN,413000,145000,1.47,Indiana
IA,35000,67,2345000,1337000,1.06,2486000,2004,Iowa;IA,2345000,1337000,1.06,Iowa
KS,14000,80,1120000,683000,1.18,1322000,2004,Kansas;KS,1120000,683000,1.18,Kansas
KY,5000,56,280000,34000,1.96,549000,2004,Kentucky;KY,280000,34000,1.96,Kentucky
LA,35000,98,3430000,240000,0.79,2710000,2004,Louisiana;LA,3430000,240000,0.79,Louisiana
ME,7000,31,217000,37000,1.28,278000,2004,Maine;ME,217000,37000,1.28,Maine
MI,65000,67,4355000,2439000,1.16,5052000,2004,Michigan;MI,4355000,2439000,1.16,Michigan
MN,135000,75,10125000,1924000,1.08,10935000,2004,Minnesota;MN,10125000,1924000,1.08,Minnesota
MS,18000,65,1170000,421000,0.79,924000,2004,Mississippi;MS,1170000,421000,0.79,Mississippi
MO,16000,41,656000,151000,1.36,892000,2004,Missouri;MO,656000,151000,1.36,Missouri
MT,140000,77,10780000,3773000,1.08,11642000,2004,Montana;MT,10780000,3773000,1.08,Montana
NE,51000,89,4539000,2043000,1.01,4584000,2004,Nebraska;NE,4539000,2043000,1.01,Nebraska
NV,14000,55,770000,316000,1.78,1371000,2004,Nevada;NV,770000,316000,1.78,Nevada
NJ,12000,27,324000,45000,1.4,454000,2004,New Jersey;NJ,324000,45000,1.4,New Jersey
NM,8000,44,352000,127000,1.19,419000,2004,New Mexico;NM,352000,127000,1.19,New Mexico
NY,64000,67,4288000,1887000,1.36,5832000,2004,New York;NY,4288000,1887000,1.36,New York
NC,9000,40,360000,72000,1.93,695000,2004,North Carolina;NC,360000,72000,1.93,North Carolina
ND,390000,78,30420000,9126000,1.05,31941000,2004,North Dakota;ND,30420000,9126000,1.05,North Dakota
OH,16000,58,928000,353000,1.53,1420000,2004,Ohio;OH,928000,353000,1.53,Ohio
OR,42000,54,2268000,1111000,1.21,2744000,2004,Oregon;OR,2268000,1111000,1.21,Oregon
PA,30000,54,1620000,810000,1.42,2300000,2004,Pennsylvania;PA,1620000,810000,1.42,Pennsylvania
SD,215000,105,22575000,13545000,1.01,22801000,2004,South Dakota;SD,22575000,13545000,1.01,South Dakota
TN,6000,54,324000,91000,1.73,561000,2004,Tennessee;TN,324000,91000,1.73,Tennessee
TX,116000,76,8816000,1411000,0.97,8552000,2004,Texas;TX,8816000,1411000,0.97,Texas
UT,24000,70,1680000,554000,1.1,1848000,2004,Utah;UT,1680000,554000,1.1,Utah
VT,6000,68,408000,192000,1.51,616000,2004,Vermont;VT,408000,192000,1.51,Vermont
VA,7000,38,266000,69000,2.1,559000,2004,Virginia;VA,266000,69000,2.1,Virginia
WA,56000,63,3528000,1376000,0.98,3457000,2004,Washington;WA,3528000,1376000,0.98,Washington
WV,9000,55,495000,183000,1.41,698000,2004,West Virginia;WV,495000,183000,1.41,West Virginia
WI,68000,86,5848000,2632000,1.19,6959000,2004,Wisconsin;WI,5848000,2632000,1.19,Wisconsin
WY,39000,75,2925000,380000,1.1,3218000,2004,Wyoming;WY,2925000,380000,1.1,Wyoming
AL,13000,66,858000,266000,1.02,875000,2005,Alabama;AL,858000,266000,1.02,Alabama
AZ,36000,50,1800000,720000,1.04,1872000,2005,Arizona;AZ,1800000,720000,1.04,Arizona
AR,36000,69,2484000,571000,0.97,2409000,2005,Arkansas;AR,2484000,571000,0.97,Arkansas
CA,400000,75,30000000,9300000,0.86,25800000,2005,California;CA,30000000,9300000,0.86,California
CO,28000,70,1960000,902000,0.97,1901000,2005,Colorado;CO,1960000,902000,0.97,Colorado
FL,160000,86,13760000,2477000,0.87,11971000,2005,Florida;FL,13760000,2477000,0.87,Florida
GA,59000,49,2891000,434000,0.89,2573000,2005,Georgia;GA,2891000,434000,0.89,Georgia
HI,9000,131,1179000,283000,1.43,1686000,2005,Hawaii;HI,1179000,283000,1.43,Hawaii
ID,95000,37,3515000,1793000,0.8,2812000,2005,Idaho;ID,3515000,1793000,0.8,Idaho
IL,8000,85,680000,408000,1.84,1251000,2005,Illinois;IL,680000,408000,1.84,Illinois
IN,8000,64,512000,189000,1.18,604000,2005,Indiana;IN,512000,189000,1.18,Indiana
IA,28000,88,2464000,1232000,1.21,2981000,2005,Iowa;IA,2464000,1232000,1.21,Iowa
KS,16000,50,800000,328000,1.05,840000,2005,Kansas;KS,800000,328000,1.05,Kansas
KY,5000,50,250000,40000,2.08,520000,2005,Kentucky;KY,250000,40000,2.08,Kentucky
LA,35000,97,3395000,611000,0.72,2444000,2005,Louisiana;LA,3395000,611000,0.72,Louisiana
ME,8000,26,208000,193000,1.66,345000,2005,Maine;ME,208000,193000,1.66,Maine
MI,65000,68,4420000,2519000,0.94,4155000,2005,Michigan;MI,4420000,2519000,0.94,Michigan
MN,120000,74,8880000,1598000,0.9,7992000,2005,Minnesota;MN,8880000,1598000,0.9,Minnesota
MS,16000,80,1280000,346000,0.67,858000,2005,Mississippi;MS,1280000,346000,0.67,Mississippi
MO,15000,50,750000,180000,1.22,915000,2005,Missouri;MO,750000,180000,1.22,Missouri
MT,130000,67,8710000,3136000,0.86,7491000,2005,Montana;MT,8710000,3136000,0.86,Montana
NE,40000,68,2720000,2530000,0.87,2366000,2005,Nebraska;NE,2720000,2530000,0.87,Nebraska
NV,12000,46,552000,442000,3.11,1717000,2005,Nevada;NV,552000,442000,3.11,Nevada
NJ,12000,32,384000,104000,1.2,461000,2005,New Jersey;NJ,384000,104000,1.2,New Jersey
NM,7000,49,343000,113000,1.03,353000,2005,New Mexico;NM,343000,113000,1.03,New Mexico
NY,59000,73,4307000,2283000,1.34,5771000,2005,New York;NY,4307000,2283000,1.34,New York
NC,10000,54,540000,146000,1.88,1015000,2005,North Carolina;NC,540000,146000,1.88,North Carolina
ND,370000,91,33670000,8418000,0.83,27946000,2005,North Dakota;ND,33670000,8418000,0.83,North Dakota
OH,15000,69,1035000,580000,1.4,1449000,2005,Ohio;OH,1035000,580000,1.4,Ohio
OR,39000,42,1638000,557000,1.08,1769000,2005,Oregon;OR,1638000,557000,1.08,Oregon
PA,28000,56,1568000,800000,1.12,1756000,2005,Pennsylvania;PA,1568000,800000,1.12,Pennsylvania
SD,220000,79,17380000,11818000,0.83,14425000,2005,South Dakota;SD,17380000,11818000,0.83,South Dakota
TN,7000,55,385000,92000,1.67,643000,2005,Tennessee;TN,385000,92000,1.67,Tennessee
TX,84000,71,5964000,954000,0.86,5129000,2005,Texas;TX,5964000,954000,0.86,Texas
UT,24000,45,1080000,346000,0.95,1026000,2005,Utah;UT,1080000,346000,0.95,Utah
VT,6000,91,546000,169000,1.12,612000,2005,Vermont;VT,546000,169000,1.12,Vermont
VA,8000,37,296000,59000,2.2,651000,2005,Virginia;VA,296000,59000,2.2,Virginia
WA,51000,55,2805000,1935000,1.01,2833000,2005,Washington;WA,2805000,1935000,1.01,Washington
WV,8000,51,408000,102000,1.29,526000,2005,West Virginia;WV,408000,102000,1.29,West Virginia
WI,64000,83,5312000,2922000,1.14,6056000,2005,Wisconsin;WI,5312000,2922000,1.14,Wisconsin
WY,40000,56,2240000,291000,0.89,1994000,2005,Wyoming;WY,2240000,291000,0.89,Wyoming
AL,11000,72,792000,230000,1.21,958000,2006,Alabama;AL,792000,230000,1.21,Alabama
AZ,30000,65,1950000,839000,0.91,1775000,2006,Arizona;AZ,1950000,839000,0.91,Arizona
AR,32000,76,2432000,730000,0.89,2164000,2006,Arkansas;AR,2432000,730000,0.89,Arkansas
CA,380000,52,19760000,7706000,0.97,19167000,2006,California;CA,19760000,7706000,0.97,California
CO,36000,75,2700000,1458000,1.04,2808000,2006,Colorado;CO,2700000,1458000,1.04,Colorado
FL,170000,81,13770000,1790000,1,13770000,2006,Florida;FL,13770000,1790000,1,Florida
GA,63000,74,4662000,746000,1.2,5594000,2006,Georgia;GA,4662000,746000,1.2,Georgia
HI,10000,93,930000,233000,1.21,1125000,2006,Hawaii;HI,930000,233000,1.21,Hawaii
ID,95000,44,4180000,2592000,0.97,4055000,2006,Idaho;ID,4180000,2592000,0.97,Idaho
IL,10000,66,660000,356000,2.14,1412000,2006,Illinois;IL,660000,356000,2.14,Illinois
IN,7000,54,378000,125000,1.58,597000,2006,Indiana;IN,378000,125000,1.58,Indiana
IA,26000,84,2184000,1441000,1.37,2992000,2006,Iowa;IA,2184000,1441000,1.37,Iowa
KS,14000,55,770000,246000,1.17,901000,2006,Kansas;KS,770000,246000,1.17,Kansas
KY,5000,56,280000,70000,2.19,613000,2006,Kentucky;KY,280000,70000,2.19,Kentucky
LA,30000,90,2700000,675000,0.9,2430000,2006,Louisiana;LA,2700000,675000,0.9,Louisiana
ME,11000,23,253000,86000,1.6,405000,2006,Maine;ME,253000,86000,1.6,Maine
MI,72000,55,3960000,2099000,1.15,4554000,2006,Michigan;MI,3960000,2099000,1.15,Michigan
MN,125000,80,10000000,3300000,0.94,9400000,2006,Minnesota;MN,10000000,3300000,0.94,Minnesota
MS,14000,98,1372000,453000,0.93,1276000,2006,Mississippi;MS,1372000,453000,0.93,Mississippi
MO,15000,46,690000,117000,0.98,676000,2006,Missouri;MO,690000,117000,0.98,Missouri
MT,132000,79,10428000,1981000,0.95,9907000,2006,Montana;MT,10428000,1981000,0.95,Montana
NE,47000,73,3431000,3843000,0.93,3191000,2006,Nebraska;NE,3431000,3843000,0.93,Nebraska
NV,9000,37,333000,50000,3.62,1205000,2006,Nevada;NV,333000,50000,3.62,Nevada
NJ,9000,36,324000,152000,1.14,369000,2006,New Jersey;NJ,324000,152000,1.14,New Jersey
NM,7000,48,336000,104000,1.19,400000,2006,New Mexico;NM,336000,104000,1.19,New Mexico
NY,58000,64,3712000,2376000,1.3,4826000,2006,New York;NY,3712000,2376000,1.3,New York
NC,10000,50,500000,215000,1.57,785000,2006,North Carolina;NC,500000,215000,1.57,North Carolina
ND,350000,74,25900000,7770000,0.91,23569000,2006,North Dakota;ND,25900000,7770000,0.91,North Dakota
OH,14000,56,784000,282000,1.4,1098000,2006,Ohio;OH,784000,282000,1.4,Ohio
OR,46000,48,2208000,729000,1.05,2318000,2006,Oregon;OR,2208000,729000,1.05,Oregon
PA,28000,40,1120000,605000,1.63,1826000,2006,Pennsylvania;PA,1120000,605000,1.63,Pennsylvania
SD,225000,47,10575000,10575000,0.94,9941000,2006,South Dakota;SD,10575000,10575000,0.94,South Dakota
TN,7000,55,385000,58000,1.84,708000,2006,Tennessee;TN,385000,58000,1.84,Tennessee
TX,82000,70,5740000,976000,0.89,5109000,2006,Texas;TX,5740000,976000,0.89,Texas
UT,26000,50,1300000,299000,0.98,1274000,2006,Utah;UT,1300000,299000,0.98,Utah
VT,6000,56,336000,144000,1.2,403000,2006,Vermont;VT,336000,144000,1.2,Vermont
VA,8000,42,336000,114000,2.2,739000,2006,Virginia;VA,336000,114000,2.2,Virginia
WA,49000,52,2548000,1605000,1.24,3160000,2006,Washington;WA,2548000,1605000,1.24,Washington
WV,6000,42,252000,68000,2.02,509000,2006,West Virginia;WV,252000,68000,2.02,West Virginia
WI,64000,93,5952000,2500000,1.12,6666000,2006,Wisconsin;WI,5952000,2500000,1.12,Wisconsin
WY,39000,85,3315000,497000,0.98,3249000,2006,Wyoming;WY,3315000,497000,0.98,Wyoming
AL,11000,56,616000,209000,1.49,918000,2007,Alabama;AL,616000,209000,1.49,Alabama
AZ,30000,64,1920000,902000,1.26,2419000,2007,Arizona;AZ,1920000,902000,1.26,Arizona
AR,28000,80,2240000,672000,0.95,2128000,2007,Arkansas;AR,2240000,672000,0.95,Arkansas
CA,340000,40,13600000,3672000,1.04,14144000,2007,California;CA,13600000,3672000,1.04,California
CO,31000,51,1581000,838000,1.15,1818000,2007,Colorado;CO,1581000,838000,1.15,Colorado
FL,160000,71,11360000,1363000,0.99,11246000,2007,Florida;FL,11360000,1363000,0.99,Florida
GA,60000,58,3480000,522000,1.19,4141000,2007,Georgia;GA,3480000,522000,1.19,Georgia
HI,10000,92,920000,285000,1.7,1564000,2007,Hawaii;HI,920000,285000,1.7,Hawaii
ID,92000,41,3772000,1848000,1.15,4338000,2007,Idaho;ID,3772000,1848000,1.15,Idaho
IL,9000,63,567000,374000,2.49,1412000,2007,Illinois;IL,567000,374000,2.49,Illinois
IN,8000,53,424000,119000,1.5,636000,2007,Indiana;IN,424000,119000,1.5,Indiana
IA,26000,81,2106000,1221000,1.31,2759000,2007,Iowa;IA,2106000,1221000,1.31,Iowa
KS,14000,40,560000,196000,1.18,661000,2007,Kansas;KS,560000,196000,1.18,Kansas
KY,4000,61,244000,54000,2.12,517000,2007,Kentucky;KY,244000,54000,2.12,Kentucky
LA,29000,89,2581000,413000,1.08,2787000,2007,Louisiana;LA,2581000,413000,1.08,Louisiana
ME,9000,26,234000,59000,1.32,309000,2007,Maine;ME,234000,59000,1.32,Maine
MI,72000,64,4608000,2350000,1.19,5484000,2007,Michigan;MI,4608000,2350000,1.19,Michigan
MN,130000,68,8840000,2564000,1.04,9194000,2007,Minnesota;MN,8840000,2564000,1.04,Minnesota
MS,15000,92,1380000,166000,0.91,1256000,2007,Mississippi;MS,1380000,166000,0.91,Mississippi
MO,14000,46,644000,148000,1.12,721000,2007,Missouri;MO,644000,148000,1.12,Missouri
MT,135000,68,9180000,2479000,0.99,9088000,2007,Montana;MT,9180000,2479000,0.99,Montana
NE,45000,49,2205000,1477000,1.03,2271000,2007,Nebraska;NE,2205000,1477000,1.03,Nebraska
NV,10000,28,280000,67000,2.99,837000,2007,Nevada;NV,280000,67000,2.99,Nevada
NJ,9000,57,513000,185000,1.96,1005000,2007,New Jersey;NJ,513000,185000,1.96,New Jersey
NM,6000,59,354000,138000,1.42,503000,2007,New Mexico;NM,354000,138000,1.42,New Mexico
NY,53000,57,3021000,1843000,1.38,4169000,2007,New York;NY,3021000,1843000,1.38,New York
NC,12000,45,540000,76000,2.49,1345000,2007,North Carolina;NC,540000,76000,2.49,North Carolina
ND,420000,74,31080000,9013000,0.96,29837000,2007,North Dakota;ND,31080000,9013000,0.96,North Dakota
OH,14000,61,854000,376000,1.77,1512000,2007,Ohio;OH,854000,376000,1.77,Ohio
OR,46000,43,1978000,1088000,1.31,2591000,2007,Oregon;OR,1978000,1088000,1.31,Oregon
PA,25000,42,1050000,326000,1.7,1785000,2007,Pennsylvania;PA,1050000,326000,1.7,Pennsylvania
SD,255000,52,13260000,10608000,1.02,13525000,2007,South Dakota;SD,13260000,10608000,1.02,South Dakota
