code,numcol,yieldpercol,totalprod,stocks,priceperlb,prodvalue,year,state;code,totalprod,stocks,priceperlb,year,state
TN,7000,65,455000,114000,1.99,905000,2007,Tennessee;TN,455000,114000,1.99,Tennessee
TX,105000,82,8610000,1550000,0.96,8266000,2007,Texas;TX,8610000,1550000,0.96,Texas
UT,28000,42,1176000,270000,1.13,1329000,2007,Utah;UT,1176000,270000,1.13,Utah
VT,5000,64,320000,96000,1.7,544000,2007,Vermont;VT,320000,96000,1.7,Vermont
VA,6000,46,276000,63000,2.43,671000,2007,Virginia;VA,276000,63000,2.43,Virginia
WA,46000,44,2024000,648000,1.25,2530000,2007,Washington;WA,2024000,648000,1.25,Washington
WV,6000,48,288000,95000,2.09,602000,2007,West Virginia;WV,288000,95000,2.09,West Virginia
WI,60000,84,5040000,3024000,1.22,6149000,2007,Wisconsin;WI,5040000,3024000,1.22,Wisconsin
WY,43000,80,3440000,894000,1,3440000,2007,Wyoming;WY,3440000,894000,1,Wyoming
AL,9000,66,594000,214000,1.9,1129000,2008,Alabama;AL,594000,214000,1.9,Alabama
AZ,25000,64,1600000,336000,1.26,2016000,2008,Arizona;AZ,1600000,336000,1.26,Arizona
AR,28000,75,2100000,525000,1.35,2835000,2008,Arkansas;AR,2100000,525000,1.35,Arkansas
CA,360000,51,18360000,4039000,1.39,25520000,2008,California;CA,18360000,4039000,1.39,California
CO,27000,45,1215000,656000,1.51,1835000,2008,Colorado;CO,1215000,656000,1.51,Colorado
FL,150000,79,11850000,1304000,1.32,15642000,2008,Florida;FL,11850000,1304000,1.32,Florida
GA,65000,71,4615000,369000,1.52,7015000,2008,Georgia;GA,4615000,369000,1.52,Georgia
HI,10000,90,900000,225000,1.59,1431000,2008,Hawaii;HI,900000,225000,1.59,Hawaii
ID,90000,40,3600000,1440000,1.46,5256000,2008,Idaho;ID,3600000,1440000,1.46,Idaho
IL,8000,56,448000,116000,2.59,1160000,2008,Illinois;IL,448000,116000,2.59,Illinois
IN,7000,67,469000,150000,1.68,788000,2008,Indiana;IN,469000,150000,1.68,Indiana
IA,24000,62,1488000,580000,1.58,2351000,2008,Iowa;IA,1488000,580000,1.58,Iowa
KS,10000,61,610000,128000,1.55,946000,2008,Kansas;KS,610000,128000,1.55,Kansas
KY,4000,39,156000,27000,2.44,381000,2008,Kentucky;KY,156000,27000,2.44,Kentucky
LA,40000,77,3080000,493000,1.36,4189000,2008,Louisiana;LA,3080000,493000,1.36,Louisiana
ME,7000,42,294000,79000,1.57,462000,2008,Maine;ME,294000,79000,1.57,Maine
MI,71000,73,5183000,2021000,1.44,7464000,2008,Michigan;MI,5183000,2021000,1.44,Michigan
MN,122000,78,9516000,2569000,1.39,13227000,2008,Minnesota;MN,9516000,2569000,1.39,Minnesota
MS,14000,98,1372000,110000,1.3,1784000,2008,Mississippi;MS,1372000,110000,1.3,Mississippi
MO,11000,53,583000,152000,1.68,979000,2008,Missouri;MO,583000,152000,1.68,Missouri
MT,134000,70,9380000,4596000,1.37,12851000,2008,Montana;MT,9380000,4596000,1.37,Montana
NE,36000,67,2412000,1254000,1.45,3497000,2008,Nebraska;NE,2412000,1254000,1.45,Nebraska
NV,10000,29,290000,52000,1.42,412000,2008,Nevada;NV,290000,52000,1.42,Nevada
NJ,9000,40,360000,122000,1.62,583000,2008,New Jersey;NJ,360000,122000,1.62,New Jersey
NM,6000,48,288000,95000,1.48,426000,2008,New Mexico;NM,288000,95000,1.48,New Mexico
NY,50000,70,3500000,1260000,1.65,5775000,2008,New York;NY,3500000,1260000,1.65,New York
NC,12000,52,624000,137000,2.18,1360000,2008,North Carolina;NC,624000,137000,2.18,North Carolina
ND,400000,90,36000000,8640000,1.36,48960000,2008,North Dakota;ND,36000000,8640000,1.36,North Dakota
OH,14000,53,742000,371000,1.68,1247000,2008,Ohio;OH,742000,371000,1.68,Ohio
OR,50000,43,2150000,1097000,1.41,3032000,2008,Oregon;OR,2150000,1097000,1.41,Oregon
PA,23000,48,1104000,276000,1.65,1822000,2008,Pennsylvania;PA,1104000,276000,1.65,Pennsylvania
SD,225000,95,21375000,11970000,1.34,28643000,2008,South Dakota;SD,21375000,11970000,1.34,South Dakota
TN,7000,61,427000,149000,2.09,892000,2008,Tennessee;TN,427000,149000,2.09,Tennessee
TX,77000,64,4928000,1380000,1.34,6604000,2008,Texas;TX,4928000,1380000,1.34,Texas
UT,28000,48,1344000,242000,1.57,2110000,2008,Utah;UT,1344000,242000,1.57,Utah
VT,5000,66,330000,119000,2.2,726000,2008,Vermont;VT,330000,119000,2.2,Vermont
VA,6000,42,252000,45000,2.42,610000,2008,Virginia;VA,252000,45000,2.42,Virginia
WA,49000,44,2156000,862000,1.51,3256000,2008,Washington;WA,2156000,862000,1.51,Washington
WV,6000,43,258000,49000,2.16,557000,2008,West Virginia;WV,258000,49000,2.16,West Virginia
WI,58000,80,4640000,2366000,1.5,6960000,2008,Wisconsin;WI,4640000,2366000,1.5,Wisconsin
WY,39000,61,2379000,381000,1.37,3259000,2008,Wyoming;WY,2379000,381000,1.37,Wyoming
AL,9000,50,450000,68000,1.86,837000,2009,Alabama;AL,450000,68000,1.86,Alabama
AZ,20000,52,1040000,562000,1.45,1508000,2009,Arizona;AZ,1040000,562000,1.45,Arizona
AR,24000,57,1368000,301000,1.42,1943000,2009,Arkansas;AR,1368000,301000,1.42,Arkansas
CA,355000,33,11715000,2109000,1.39,16284000,2009,California;CA,11715000,2109000,1.39,California
CO,28000,53,1484000,326000,1.43,2122000,2009,Colorado;CO,1484000,326000,1.43,Colorado
FL,170000,68,11560000,1618000,1.42,16415000,2009,Florida;FL,11560000,1618000,1.42,Florida
GA,65000,41,2665000,346000,1.47,3918000,2009,Georgia;GA,2665000,346000,1.47,Georgia
HI,10000,95,950000,323000,1.76,1672000,2009,Hawaii;HI,950000,323000,1.76,Hawaii
ID,103000,46,4738000,1706000,1.52,7202000,2009,Idaho;ID,4738000,1706000,1.52,Idaho
IL,8000,34,272000,57000,2.55,694000,2009,Illinois;IL,272000,57000,2.55,Illinois
IN,9000,32,288000,101000,2.02,582000,2009,Indiana;IN,288000,101000,2.02,Indiana
IA,26000,42,1092000,339000,1.6,1747000,2009,Iowa;IA,1092000,339000,1.6,Iowa
KS,9000,63,567000,164000,1.85,1049000,2009,Kansas;KS,567000,164000,1.85,Kansas
KY,5000,35,175000,25000,2.71,474000,2009,Kentucky;KY,175000,25000,2.71,Kentucky
LA,37000,103,3811000,610000,1.36,5183000,2009,Louisiana;LA,3811000,610000,1.36,Louisiana
ME,6000,50,300000,51000,1.95,585000,2009,Maine;ME,300000,51000,1.95,Maine
MI,66000,60,3960000,1505000,1.55,6138000,2009,Michigan;MI,3960000,1505000,1.55,Michigan
MN,122000,65,7930000,1427000,1.44,11419000,2009,Minnesota;MN,7930000,1427000,1.44,Minnesota
MS,14000,104,1456000,87000,1.32,1922000,2009,Mississippi;MS,1456000,87000,1.32,Mississippi
MO,11000,47,517000,57000,1.99,1029000,2009,Missouri;MO,517000,57000,1.99,Missouri
MT,146000,70,10220000,3577000,1.46,14921000,2009,Montana;MT,10220000,3577000,1.46,Montana
NE,48000,56,2688000,1102000,1.46,3924000,2009,Nebraska;NE,2688000,1102000,1.46,Nebraska
NJ,11000,32,352000,70000,2.36,831000,2009,New Jersey;NJ,352000,70000,2.36,New Jersey
NM,7000,60,420000,143000,1.59,668000,2009,New Mexico;NM,420000,143000,1.59,New Mexico
NY,45000,65,2925000,936000,1.93,5645000,2009,New York;NY,2925000,936000,1.93,New York
NC,11000,45,495000,84000,2.57,1272000,2009,North Carolina;NC,495000,84000,2.57,North Carolina
ND,450000,77,34650000,7623000,1.38,47817000,2009,North Dakota;ND,34650000,7623000,1.38,North Dakota
OH,11000,50,550000,132000,2.81,1546000,2009,Ohio;OH,550000,132000,2.81,Ohio
OR,55000,34,1870000,767000,1.54,2880000,2009,Oregon;OR,1870000,767000,1.54,Oregon
PA,21000,40,840000,319000,2.03,1705000,2009,Pennsylvania;PA,840000,319000,2.03,Pennsylvania
SD,270000,66,17820000,6237000,1.42,25304000,2009,South Dakota;SD,17820000,6237000,1.42,South Dakota
TN,7000,51,357000,86000,2.37,846000,2009,Tennessee;TN,357000,86000,2.37,Tennessee
TX,89000,63,5607000,1065000,1.39,7794000,2009,Texas;TX,5607000,1065000,1.39,Texas
UT,26000,38,988000,198000,1.46,1442000,2009,Utah;UT,988000,198000,1.46,Utah
VT,5000,49,245000,69000,2.01,492000,2009,Vermont;VT,245000,69000,2.01,Vermont
VA,6000,39,234000,56000,3.45,807000,2009,Virginia;VA,234000,56000,3.45,Virginia
WA,62000,44,2728000,1064000,1.58,4310000,2009,Washington;WA,2728000,1064000,1.58,Washington
WV,5000,37,185000,33000,2.6,481000,2009,West Virginia;WV,185000,33000,2.6,West Virginia
WI,63000,60,3780000,1588000,1.58,5972000,2009,Wisconsin;WI,3780000,1588000,1.58,Wisconsin
WY,37000,48,1776000,391000,1.43,2540000,2009,Wyoming;WY,1776000,391000,1.43,Wyoming
AL,9000,54,486000,73000,2.4,1166000,2010,Alabama;AL,486000,73000,2.4,Alabama
AZ,24000,77,1848000,665000,1.52,2809000,2010,Arizona;AZ,1848000,665000,1.52,Arizona
AR,25000,60,1500000,360000,1.47,2205000,2010,Arkansas;AR,1500000,360000,1.47,Arkansas
CA,410000,67,27470000,6318000,1.55,42579000,2010,California;CA,27470000,6318000,1.55,California
CO,34000,56,1904000,533000,1.52,2894000,2010,Colorado;CO,1904000,533000,1.52,Colorado
FL,200000,69,13800000,1794000,1.56,21528000,2010,Florida;FL,13800000,1794000,1.56,Florida
GA,55000,46,2530000,152000,1.67,4225000,2010,Georgia;GA,2530000,152000,1.67,Georgia
HI,10000,77,770000,239000,2.75,2118000,2010,Hawaii;HI,770000,239000,2.75,Hawaii
ID,97000,27,2619000,1179000,1.61,4217000,2010,Idaho;ID,2619000,1179000,1.61,Idaho
IL,9000,41,369000,92000,2.78,1026000,2010,Illinois;IL,369000,92000,2.78,Illinois
IN,10000,43,430000,151000,2.23,959000,2010,Indiana;IN,430000,151000,2.23,Indiana
IA,27000,49,1323000,463000,1.92,2540000,2010,Iowa;IA,1323000,463000,1.92,Iowa
KS,9000,52,468000,103000,2.02,945000,2010,Kansas;KS,468000,103000,2.02,Kansas
KY,5000,67,335000,67000,2.72,911000,2010,Kentucky;KY,335000,67000,2.72,Kentucky
LA,36000,80,2880000,288000,1.5,4320000,2010,Louisiana;LA,2880000,288000,1.5,Louisiana
ME,5000,41,205000,33000,2.05,420000,2010,Maine;ME,205000,33000,2.05,Maine
MI,71000,58,4118000,1524000,1.67,6877000,2010,Michigan;MI,4118000,1524000,1.67,Michigan
MN,128000,66,8448000,1774000,1.55,13094000,2010,Minnesota;MN,8448000,1774000,1.55,Minnesota
MS,16000,98,1568000,78000,1.44,2258000,2010,Mississippi;MS,1568000,78000,1.44,Mississippi
MO,11000,52,572000,92000,1.8,1030000,2010,Missouri;MO,572000,92000,1.8,Missouri
MT,157000,74,11618000,2905000,1.58,18356000,2010,Montana;MT,11618000,2905000,1.58,Montana
NE,41000,55,2255000,902000,1.51,3405000,2010,Nebraska;NE,2255000,902000,1.51,Nebraska
NJ,13000,35,455000,73000,1.9,865000,2010,New Jersey;NJ,455000,73000,1.9,New Jersey
NM,7000,66,462000,157000,1.58,730000,2010,New Mexico;NM,462000,157000,1.58,New Mexico
NY,45000,64,2880000,1123000,1.96,5645000,2010,New York;NY,2880000,1123000,1.96,New York
NC,13000,46,598000,144000,2.66,1591000,2010,North Carolina;NC,598000,144000,2.66,North Carolina
ND,510000,91,46410000,12995000,1.5,69615000,2010,North Dakota;ND,46410000,12995000,1.5,North Dakota
OH,18000,62,1116000,346000,2.28,2544000,2010,Ohio;OH,1116000,346000,2.28,Ohio
OR,59000,39,2301000,874000,1.63,3751000,2010,Oregon;OR,2301000,874000,1.63,Oregon
PA,30000,37,1110000,377000,2.13,2364000,2010,Pennsylvania;PA,1110000,377000,2.13,Pennsylvania
SD,265000,58,15370000,4765000,1.51,23209000,2010,South Dakota;SD,15370000,4765000,1.51,South Dakota
TN,8000,63,504000,106000,2.5,1260000,2010,Tennessee;TN,504000,106000,2.5,Tennessee
TX,100000,72,7200000,792000,1.51,10872000,2010,Texas;TX,7200000,792000,1.51,Texas
UT,26000,30,780000,195000,1.53,1193000,2010,Utah;UT,780000,195000,1.53,Utah
VT,4000,65,260000,73000,3.1,806000,2010,Vermont;VT,260000,73000,3.1,Vermont
VA,5000,37,185000,37000,3.32,614000,2010,Virginia;VA,185000,37000,3.32,Virginia
WA,71000,37,2627000,1077000,1.57,4124000,2010,Washington;WA,2627000,1077000,1.57,Washington
WV,5000,40,200000,40000,2.39,478000,2010,West Virginia;WV,200000,40000,2.39,West Virginia
WI,64000,64,4096000,1556000,1.68,6881000,2010,Wisconsin;WI,4096000,1556000,1.68,Wisconsin
WY,34000,36,1224000,282000,1.59,1946000,2010,Wyoming;WY,1224000,282000,1.59,Wyoming
AL,9000,50,450000,63000,2.51,1130000,2011,Alabama;AL,450000,63000,2.51,Alabama
AZ,23000,53,1219000,427000,1.55,1889000,2011,Arizona;AZ,1219000,427000,1.55,Arizona
AR,22000,64,1408000,239000,1.62,2281000,2011,Arkansas;AR,1408000,239000,1.62,Arkansas
CA,370000,48,17760000,3730000,1.65,29304000,2011,California;CA,17760000,3730000,1.65,California
CO,31000,55,1705000,443000,2,3410000,2011,Colorado;CO,1705000,443000,2,Colorado
FL,180000,61,10980000,988000,1.68,18446000,2011,Florida;FL,10980000,988000,1.68,Florida
GA,65000,43,2795000,196000,1.65,4612000,2011,Georgia;GA,2795000,196000,1.65,Georgia
HI,9000,74,666000,246000,3.65,2431000,2011,Hawaii;HI,666000,246000,3.65,Hawaii
ID,87000,36,3132000,1879000,1.78,5575000,2011,Idaho;ID,3132000,1879000,1.78,Idaho
IL,7000,50,350000,98000,3.9,1365000,2011,Illinois;IL,350000,98000,3.9,Illinois
IN,8000,51,408000,147000,2.14,873000,2011,Indiana;IN,408000,147000,2.14,Indiana
IA,25000,62,1550000,961000,1.96,3038000,2011,Iowa;IA,1550000,961000,1.96,Iowa
KS,7000,44,308000,117000,2.15,662000,2011,Kansas;KS,308000,117000,2.15,Kansas
KY,4000,39,156000,12000,3.17,495000,2011,Kentucky;KY,156000,12000,3.17,Kentucky
LA,36000,77,2772000,471000,1.67,4629000,2011,Louisiana;LA,2772000,471000,1.67,Louisiana
ME,4000,30,120000,17000,1.98,238000,2011,Maine;ME,120000,17000,1.98,Maine
MI,74000,64,4736000,2084000,1.81,8572000,2011,Michigan;MI,4736000,2084000,1.81,Michigan
MN,120000,53,6360000,2099000,1.63,10367000,2011,Minnesota;MN,6360000,2099000,1.63,Minnesota
MS,18000,115,2070000,104000,1.53,3167000,2011,Mississippi;MS,2070000,104000,1.53,Mississippi
MO,8000,43,344000,76000,2.14,736000,2011,Missouri;MO,344000,76000,2.14,Missouri
MT,145000,92,13340000,3202000,1.7,22678000,2011,Montana;MT,13340000,3202000,1.7,Montana
NE,41000,59,2419000,653000,1.75,4233000,2011,Nebraska;NE,2419000,653000,1.75,Nebraska
NJ,11000,41,451000,135000,3.7,1669000,2011,New Jersey;NJ,451000,135000,3.7,New Jersey
NM,7000,56,392000,153000,1.69,662000,2011,New Mexico;NM,392000,153000,1.69,New Mexico
NY,49000,56,2744000,1235000,1.96,5378000,2011,New York;NY,2744000,1235000,1.96,New York
NC,14000,62,868000,95000,2.83,2456000,2011,North Carolina;NC,868000,95000,2.83,North Carolina
ND,460000,71,32660000,7512000,1.67,54542000,2011,North Dakota;ND,32660000,7512000,1.67,North Dakota
OH,15000,66,990000,228000,2.34,2317000,2011,Ohio;OH,990000,228000,2.34,Ohio
OR,60000,34,2040000,755000,1.68,3427000,2011,Oregon;OR,2040000,755000,1.68,Oregon
PA,24000,44,1056000,306000,2.55,2693000,2011,Pennsylvania;PA,1056000,306000,2.55,Pennsylvania
SD,250000,66,16500000,4290000,1.7,28050000,2011,South Dakota;SD,16500000,4290000,1.7,South Dakota
TN,7000,44,308000,68000,2.93,902000,2011,Tennessee;TN,308000,68000,2.93,Tennessee
TX,78000,58,4524000,633000,1.78,8053000,2011,Texas;TX,4524000,633000,1.78,Texas
UT,23000,39,897000,170000,1.75,1570000,2011,Utah;UT,897000,170000,1.75,Utah
VT,4000,43,172000,43000,2.31,397000,2011,Vermont;VT,172000,43000,2.31,Vermont
VA,4000,40,160000,21000,4.07,651000,2011,Virginia;VA,160000,21000,4.07,Virginia
WA,71000,38,2698000,836000,1.93,5207000,2011,Washington;WA,2698000,836000,1.93,Washington
WV,4000,53,212000,45000,2.57,545000,2011,West Virginia;WV,212000,45000,2.57,West Virginia
WI,57000,63,3591000,1508000,1.89,6787000,2011,Wisconsin;WI,3591000,1508000,1.89,Wisconsin
WY,35000,54,1890000,265000,1.72,3251000,2011,Wyoming;WY,1890000,265000,1.72,Wyoming
AL,8000,54,432000,65000,2.47,1067000,2012,Alabama;AL,432000,65000,2.47,Alabama
AZ,22000,46,1012000,253000,1.79,1811000,2012,Arizona;AZ,1012000,253000,1.79,Arizona
AR,25000,63,1575000,189000,1.98,3119000,2012,Arkansas;AR,1575000,189000,1.98,Arkansas
CA,330000,35,11550000,3119000,1.94,22407000,2012,California;CA,11550000,3119000,1.94,California
CO,25000,48,1200000,468000,2.07,2484000,2012,Colorado;CO,1200000,468000,2.07,Colorado
FL,193000,64,12352000,1235000,1.84,22728000,2012,Florida;FL,12352000,1235000,1.84,Florida
GA,59000,51,3009000,181000,1.92,5777000,2012,Georgia;GA,3009000,181000,1.92,Georgia
HI,10000,75,750000,263000,4.15,3113000,2012,Hawaii;HI,750000,263000,4.15,Hawaii
ID,92000,32,2944000,530000,1.63,4799000,2012,Idaho;ID,2944000,530000,1.63,Idaho
IL,7000,61,427000,145000,3.55,1516000,2012,Illinois;IL,427000,145000,3.55,Illinois
IN,8000,59,472000,203000,2.54,1199000,2012,Indiana;IN,472000,203000,2.54,Indiana
IA,37000,61,2257000,1196000,2.17,4898000,2012,Iowa;IA,2257000,1196000,2.17,Iowa
KS,6000,55,330000,125000,2.28,752000,2012,Kansas;KS,330000,125000,2.28,Kansas
KY,5000,51,255000,41000,3.15,803000,2012,Kentucky;KY,255000,41000,3.15,Kentucky
LA,41000,86,3526000,141000,1.83,6453000,2012,Louisiana;LA,3526000,141000,1.83,Louisiana
ME,4000,34,136000,24000,2.39,325000,2012,Maine;ME,136000,24000,2.39,Maine
MI,73000,57,4161000,1332000,2.03,8447000,2012,Michigan;MI,4161000,1332000,2.03,Michigan
MN,125000,67,8375000,1591000,1.92,16080000,2012,Minnesota;MN,8375000,1591000,1.92,Minnesota
MS,18000,118,2124000,64000,1.77,3759000,2012,Mississippi;MS,2124000,64000,1.77,Mississippi
MO,7000,53,371000,108000,2.8,1039000,2012,Missouri;MO,371000,108000,2.8,Missouri
MT,145000,52,7540000,2413000,1.95,14703000,2012,Montana;MT,7540000,2413000,1.95,Montana
NE,43000,65,2795000,1146000,1.93,5394000,2012,Nebraska;NE,2795000,1146000,1.93,Nebraska
NJ,14000,33,462000,51000,1.97,910000,2012,New Jersey;NJ,462000,51000,1.97,New Jersey
NM,5000,52,260000,99000,3.39,881000,2012,New Mexico;NM,260000,99000,3.39,New Mexico
NY,51000,51,2601000,988000,2.23,5800000,2012,New York;NY,2601000,988000,2.23,New York
NC,13000,39,507000,106000,3.76,1906000,2012,North Carolina;NC,507000,106000,3.76,North Carolina
ND,480000,69,33120000,5962000,1.92,63590000,2012,North Dakota;ND,33120000,5962000,1.92,North Dakota
OH,18000,60,1080000,410000,2.46,2657000,2012,Ohio;OH,1080000,410000,2.46,Ohio
OR,60000,32,1920000,845000,2.16,4147000,2012,Oregon;OR,1920000,845000,2.16,Oregon
PA,16000,60,960000,269000,2.57,2467000,2012,Pennsylvania;PA,960000,269000,2.57,Pennsylvania
SD,260000,63,16380000,3604000,1.95,31941000,2012,South Dakota;SD,16380000,3604000,1.95,South Dakota
TN,6000,61,366000,59000,2.93,1072000,2012,Tennessee;TN,366000,59000,2.93,Tennessee
TX,92000,52,4784000,718000,2,9568000,2012,Texas;TX,4784000,718000,2,Texas
UT,25000,38,950000,209000,1.87,1777000,2012,Utah;UT,950000,209000,1.87,Utah
VT,4000,60,240000,53000,2.39,574000,2012,Vermont;VT,240000,53000,2.39,Vermont
VA,4000,41,164000,23000,3.77,618000,2012,Virginia;VA,164000,23000,3.77,Virginia
WA,62000,41,2542000,1017000,2.38,6050000,2012,Washington;WA,2542000,1017000,2.38,Washington
WV,6000,48,288000,95000,2.91,838000,2012,West Virginia;WV,288000,95000,2.91,West Virginia
WI,60000,69,4140000,1863000,2.05,8487000,2012,Wisconsin;WI,4140000,1863000,2.05,Wisconsin
WY,50000,51,2550000,459000,1.87,4769000,2012,Wyoming;WY,2550000,459000,1.87,Wyoming
